;;;;;;;;
Date;;Visitor/Neutral;PTS;Home/Neutral;PTS;;Notes;Stanley's Predition
Tue Oct 28 2014;Box Score;Houston Rockets;108;Los Angeles Lakers;90;;;
Tue Oct 28 2014;Box Score;Orlando Magic;84;New Orleans Pelicans;101;;;
Tue Oct 28 2014;Box Score;Dallas Mavericks;100;San Antonio Spurs;101;;;
Wed Oct 29 2014;Box Score;Brooklyn Nets;105;Boston Celtics;121;;;
Wed Oct 29 2014;Box Score;Milwaukee Bucks;106;Charlotte Hornets;108;OT;;
Wed Oct 29 2014;Box Score;Detroit Pistons;79;Denver Nuggets;89;;;
Wed Oct 29 2014;Box Score;Philadelphia 76ers;91;Indiana Pacers;103;;;
Wed Oct 29 2014;Box Score;Minnesota Timberwolves;101;Memphis Grizzlies;105;;;
Wed Oct 29 2014;Box Score;Washington Wizards;95;Miami Heat;107;;;
Wed Oct 29 2014;Box Score;Chicago Bulls;104;New York Knicks;80;;;
Wed Oct 29 2014;Box Score;Los Angeles Lakers;99;Phoenix Suns;119;;;
Wed Oct 29 2014;Box Score;Oklahoma City Thunder;89;Portland Trail Blazers;106;;;
Wed Oct 29 2014;Box Score;Golden State Warriors;95;Sacramento Kings;77;;;
Wed Oct 29 2014;Box Score;Atlanta Hawks;102;Toronto Raptors;109;;;
Wed Oct 29 2014;Box Score;Houston Rockets;104;Utah Jazz;93;;;
Thu Oct 30 2014;Box Score;New York Knicks;95;Cleveland Cavaliers;90;;;
Thu Oct 30 2014;Box Score;Utah Jazz;102;Dallas Mavericks;120;;;
Thu Oct 30 2014;Box Score;Oklahoma City Thunder;90;Los Angeles Clippers;93;;;
Thu Oct 30 2014;Box Score;Detroit Pistons;91;Minnesota Timberwolves;97;;;
Thu Oct 30 2014;Box Score;Washington Wizards;105;Orlando Magic;98;;;
Fri Oct 31 2014;Box Score;Cleveland Cavaliers;114;Chicago Bulls;108;OT;;
Fri Oct 31 2014;Box Score;Memphis Grizzlies;97;Indiana Pacers;89;;;
Fri Oct 31 2014;Box Score;Los Angeles Clippers;118;Los Angeles Lakers;111;;;
Fri Oct 31 2014;Box Score;Philadelphia 76ers;81;Milwaukee Bucks;93;;;
Fri Oct 31 2014;Box Score;San Antonio Spurs;89;Phoenix Suns;94;;;
Fri Oct 31 2014;Box Score;Portland Trail Blazers;94;Sacramento Kings;103;;;
Sat Nov 1 2014;Box Score;Indiana Pacers;92;Atlanta Hawks;102;;;
Sat Nov 1 2014;Box Score;Memphis Grizzlies;71;Charlotte Hornets;69;;;
Sat Nov 1 2014;Box Score;Brooklyn Nets;102;Detroit Pistons;90;;;
Sat Nov 1 2014;Box Score;Los Angeles Lakers;104;Golden State Warriors;127;;;
Sat Nov 1 2014;Box Score;Boston Celtics;90;Houston Rockets;104;;;
Sat Nov 1 2014;Box Score;Chicago Bulls;106;Minnesota Timberwolves;105;;;
